2024-05-17 23:17:11,657 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Configure stats pid to 38764
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ravis\.config\wandb\settings
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Loading settings from M:\Practice\Semester-2\Deep Learning\Assignments\Assignment3\wandb\settings
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'M:\\Practice\\Semester-2\\Deep Learning\\Assignments\\Assignment3\\train.py', 'program': 'M:\\Practice\\Semester-2\\Deep Learning\\Assignments\\Assignment3\\train.py'}
2024-05-17 23:17:11,658 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:_log_setup():521] Logging user logs to M:\Practice\Semester-2\Deep Learning\Assignments\Assignment3\wandb\run-20240517_231711-ljlvsyou\logs\debug.log
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:_log_setup():522] Logging internal logs to M:\Practice\Semester-2\Deep Learning\Assignments\Assignment3\wandb\run-20240517_231711-ljlvsyou\logs\debug-internal.log
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:init():561] calling init triggers
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:init():611] starting backend
2024-05-17 23:17:11,659 INFO    MainThread:38764 [wandb_init.py:init():615] setting up manager
2024-05-17 23:17:11,662 INFO    MainThread:38764 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-05-17 23:17:11,678 INFO    MainThread:38764 [wandb_init.py:init():623] backend started and connected
2024-05-17 23:17:11,688 INFO    MainThread:38764 [wandb_init.py:init():715] updated telemetry
2024-05-17 23:17:11,747 INFO    MainThread:38764 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-17 23:17:13,149 INFO    MainThread:38764 [wandb_run.py:_on_init():2357] communicating current version
2024-05-17 23:17:14,201 INFO    MainThread:38764 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-17 23:17:14,201 INFO    MainThread:38764 [wandb_init.py:init():799] starting run threads in backend
2024-05-17 23:17:14,935 INFO    MainThread:38764 [wandb_run.py:_console_start():2335] atexit reg
2024-05-17 23:17:14,935 INFO    MainThread:38764 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-17 23:17:14,935 INFO    MainThread:38764 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-17 23:17:14,935 INFO    MainThread:38764 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-17 23:17:14,936 INFO    MainThread:38764 [wandb_init.py:init():842] run started, returning control to user process
